method,run_name,lambda_pol,seed,epoch,checkpoint
exp5_p0_seed42_e001,exp5_p0_seed42,0.0,42,1,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_001.pt
exp5_p0_seed42_e002,exp5_p0_seed42,0.0,42,2,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_002.pt
exp5_p0_seed42_e003,exp5_p0_seed42,0.0,42,3,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_003.pt
exp5_p0_seed42_e004,exp5_p0_seed42,0.0,42,4,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_004.pt
exp5_p0_seed42_e005,exp5_p0_seed42,0.0,42,5,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_005.pt
exp5_p0_seed42_e006,exp5_p0_seed42,0.0,42,6,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_006.pt
exp5_p0_seed42_e007,exp5_p0_seed42,0.0,42,7,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_007.pt
exp5_p0_seed42_e008,exp5_p0_seed42,0.0,42,8,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_008.pt
exp5_p0_seed42_e009,exp5_p0_seed42,0.0,42,9,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_009.pt
exp5_p0_seed42_e010,exp5_p0_seed42,0.0,42,10,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_010.pt
exp5_p0_seed42_e011,exp5_p0_seed42,0.0,42,11,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_011.pt
exp5_p0_seed42_e012,exp5_p0_seed42,0.0,42,12,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_012.pt
exp5_p0_seed42_e013,exp5_p0_seed42,0.0,42,13,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_013.pt
exp5_p0_seed42_e014,exp5_p0_seed42,0.0,42,14,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_014.pt
exp5_p0_seed42_e015,exp5_p0_seed42,0.0,42,15,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_015.pt
exp5_p0_seed42_e016,exp5_p0_seed42,0.0,42,16,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_016.pt
exp5_p0_seed42_e017,exp5_p0_seed42,0.0,42,17,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_017.pt
exp5_p0_seed42_e018,exp5_p0_seed42,0.0,42,18,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_018.pt
exp5_p0_seed42_e019,exp5_p0_seed42,0.0,42,19,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_019.pt
exp5_p0_seed42_e020,exp5_p0_seed42,0.0,42,20,<TRAINING_WORKSPACE>\checkpoints_exp5_p0_seed42\epoch_020.pt
exp5_p05_seed42_e001,exp5_p05_seed42,0.5,42,1,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_001.pt
exp5_p05_seed42_e002,exp5_p05_seed42,0.5,42,2,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_002.pt
exp5_p05_seed42_e003,exp5_p05_seed42,0.5,42,3,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_003.pt
exp5_p05_seed42_e004,exp5_p05_seed42,0.5,42,4,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_004.pt
exp5_p05_seed42_e005,exp5_p05_seed42,0.5,42,5,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_005.pt
exp5_p05_seed42_e006,exp5_p05_seed42,0.5,42,6,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_006.pt
exp5_p05_seed42_e007,exp5_p05_seed42,0.5,42,7,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_007.pt
exp5_p05_seed42_e008,exp5_p05_seed42,0.5,42,8,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_008.pt
exp5_p05_seed42_e009,exp5_p05_seed42,0.5,42,9,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_009.pt
exp5_p05_seed42_e010,exp5_p05_seed42,0.5,42,10,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_010.pt
exp5_p05_seed42_e011,exp5_p05_seed42,0.5,42,11,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_011.pt
exp5_p05_seed42_e012,exp5_p05_seed42,0.5,42,12,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_012.pt
exp5_p05_seed42_e013,exp5_p05_seed42,0.5,42,13,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_013.pt
exp5_p05_seed42_e014,exp5_p05_seed42,0.5,42,14,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_014.pt
exp5_p05_seed42_e015,exp5_p05_seed42,0.5,42,15,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_015.pt
exp5_p05_seed42_e016,exp5_p05_seed42,0.5,42,16,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_016.pt
exp5_p05_seed42_e017,exp5_p05_seed42,0.5,42,17,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_017.pt
exp5_p05_seed42_e018,exp5_p05_seed42,0.5,42,18,<TRAINING_WORKSPACE>\checkpoints_exp5_p05_seed42\epoch_018.pt
